user_id,rel,product_id,count
21,VIEW,4,1
21,VIEW,8,1
21,VIEW,28,2
21,VIEW,33,2
21,VIEW,36,2
21,VIEW,39,1
21,VIEW,40,2
21,VIEW,41,2
21,VIEW,42,2
21,VIEW,43,1
21,VIEW,44,2
22,VIEW,3,1
22,VIEW,4,2
22,VIEW,28,1
22,VIEW,29,2
22,VIEW,30,1
22,VIEW,31,2
22,VIEW,34,1
22,VIEW,36,1
22,BUY,37,1
22,VIEW,37,1
22,VIEW,41,1
22,VIEW,42,1
22,VIEW,43,1
22,VIEW,44,1
23,BUY,3,1
23,BUY,4,1
23,VIEW,4,1
23,BUY,5,1
23,VIEW,28,2
23,BUY,29,1
23,VIEW,29,1
23,VIEW,30,2
23,VIEW,34,1
23,BUY,36,1
23,VIEW,38,1
23,BUY,41,1
23,VIEW,44,2
24,VIEW,3,1
24,VIEW,28,1
24,VIEW,29,2
24,VIEW,31,1
24,BUY,31,1
24,VIEW,33,1
24,VIEW,37,1
24,VIEW,41,2
24,VIEW,43,1
24,VIEW,44,2
25,BUY,5,1
25,BUY,12,1
25,VIEW,28,1
25,VIEW,30,2
25,VIEW,34,1
25,VIEW,35,1
25,VIEW,37,1
25,VIEW,38,1
25,VIEW,40,1
25,VIEW,41,2
25,VIEW,43,1
25,VIEW,44,2
25,VIEW,47,1
25,VIEW,50,1
26,BUY,3,1
26,VIEW,3,1
26,VIEW,4,1
26,VIEW,5,2
26,BUY,28,1
26,VIEW,28,1
26,VIEW,31,1
26,VIEW,33,1
26,VIEW,34,1
26,BUY,34,1
26,VIEW,35,1
26,VIEW,38,1
26,BUY,41,1
26,VIEW,42,1
26,VIEW,44,1
27,VIEW,30,1
27,VIEW,33,1
27,VIEW,34,1
27,VIEW,36,2
27,VIEW,40,1
27,VIEW,43,1
27,VIEW,44,5
28,VIEW,4,2
28,VIEW,12,1
28,VIEW,26,1
28,VIEW,28,3
28,VIEW,29,1
28,VIEW,32,1
28,VIEW,33,1
28,VIEW,34,1
28,VIEW,36,1
28,VIEW,37,2
28,BUY,39,1
28,BUY,40,1
28,VIEW,41,1
28,VIEW,44,1
29,VIEW,3,1
29,VIEW,5,1
29,VIEW,28,2
29,VIEW,29,1
29,VIEW,30,1
29,VIEW,32,1
29,VIEW,34,1
29,VIEW,35,2
29,VIEW,41,1
29,VIEW,44,3
30,VIEW,5,1
30,VIEW,13,1
30,VIEW,28,2
30,BUY,28,1
30,VIEW,29,1
30,VIEW,30,1
30,VIEW,32,1
30,VIEW,34,1
30,VIEW,36,1
30,VIEW,37,1
30,VIEW,38,2
30,VIEW,39,1
30,VIEW,41,1
30,VIEW,42,1
30,VIEW,44,2
31,VIEW,4,1
31,VIEW,28,2
31,VIEW,29,1
31,VIEW,30,1
31,VIEW,31,1
31,VIEW,32,2
31,VIEW,37,2
31,VIEW,42,1
31,VIEW,44,1
32,BUY,3,1
32,VIEW,30,1
32,VIEW,32,3
32,VIEW,33,1
32,VIEW,34,1
32,VIEW,37,1
32,VIEW,38,1
32,VIEW,42,1
32,VIEW,43,1
32,VIEW,44,2
32,BUY,44,1
33,VIEW,4,1
33,BUY,5,1
33,VIEW,28,1
33,VIEW,30,1
33,VIEW,33,2
33,VIEW,35,2
33,VIEW,41,2
33,VIEW,42,1
33,VIEW,43,1
33,VIEW,44,3
34,VIEW,3,1
34,VIEW,4,1
34,VIEW,28,1
34,VIEW,29,3
34,VIEW,30,1
34,VIEW,34,1
34,VIEW,36,2
34,VIEW,37,1
34,VIEW,38,1
34,VIEW,44,3
35,VIEW,28,1
35,VIEW,29,3
35,VIEW,31,1
35,VIEW,35,1
35,VIEW,36,1
35,VIEW,38,1
35,BUY,39,1
35,VIEW,39,2
35,VIEW,40,1
35,VIEW,47,1
36,VIEW,3,1
36,VIEW,4,1
36,VIEW,28,1
36,VIEW,29,1
36,VIEW,30,1
36,VIEW,31,1
36,VIEW,35,2
36,BUY,37,1
36,VIEW,37,2
36,VIEW,38,1
36,BUY,40,1
36,VIEW,40,1
36,BUY,41,1
36,VIEW,44,2
37,BUY,3,1
37,VIEW,4,1
37,VIEW,28,1
37,BUY,29,1
37,VIEW,30,1
37,VIEW,31,1
37,VIEW,35,1
37,VIEW,36,4
37,BUY,37,1
37,VIEW,39,3
37,VIEW,42,1
37,VIEW,44,1
37,BUY,44,1
38,VIEW,4,1
38,VIEW,5,2
38,BUY,29,1
38,VIEW,29,1
38,VIEW,31,1
38,VIEW,35,1
38,VIEW,36,1
38,VIEW,37,1
38,VIEW,38,1
38,VIEW,40,1
38,VIEW,41,2
38,VIEW,42,1
38,VIEW,43,1
38,VIEW,44,1
39,VIEW,2,1
39,BUY,12,2
39,BUY,14,1
39,VIEW,15,1
39,VIEW,16,1
39,VIEW,18,1
39,VIEW,20,1
39,VIEW,24,4
39,VIEW,25,1
39,VIEW,44,1
40,VIEW,2,1
40,VIEW,13,1
40,BUY,14,1
40,BUY,15,1
40,VIEW,16,1
40,VIEW,19,1
40,BUY,19,1
40,VIEW,20,1
40,VIEW,21,1
40,VIEW,23,2
40,VIEW,25,1
40,VIEW,26,2
40,VIEW,28,2
40,BUY,28,1
41,VIEW,2,1
41,VIEW,14,1
41,VIEW,16,2
41,VIEW,17,2
41,VIEW,19,3
41,VIEW,20,1
41,VIEW,22,1
41,VIEW,24,1
41,BUY,27,1
41,VIEW,28,1
41,VIEW,44,1
42,BUY,16,1
42,VIEW,19,1
42,VIEW,20,2
42,VIEW,21,1
42,VIEW,25,1
42,VIEW,26,1
42,BUY,27,1
42,VIEW,28,4
42,BUY,28,2
43,BUY,1,1
43,BUY,8,1
43,VIEW,8,1
43,VIEW,13,1
43,VIEW,14,1
43,VIEW,17,1
43,VIEW,18,1
43,VIEW,21,1
43,VIEW,24,1
43,BUY,25,1
43,VIEW,27,1
43,VIEW,28,1
43,VIEW,44,2
44,VIEW,1,2
44,VIEW,12,1
44,VIEW,14,1
44,VIEW,20,1
